title,size,release,loaded
Elden Ring,68.11 GB,2022 г.,4 637 294
Total War: WARHAMMER 3,111.45 ГБ,2022 г.,746 981
Red Dead Redemption 2,108.11 GB,2019 г.,3 015 219
FINAL FANTASY 14 Online,4.66 ГБ,2014 г.,103 084
Dead by Daylight,39.95 ГБ,2016 г.,248 038
Sea of Thieves,94 ГБ,2020 г.,228 829
Grand Theft Auto 5,112.65 ГБ,2015 г.,2 397 247
Bodycam,26.6 GB,2024 г.,14 203
Tom Clancy's Rainbow Six Siege,32.08 ГБ,2015 г.,234 695
Ready or Not,32.22 ГБ,2023 г.,354 053
Rust,17.5 GB,2018 г.,543 052
Ghost of Tsushima DIRECTOR'S CUT,38.36 GB,2024 г.,375 102
Total War: WARHAMMER 2,38.84 ГБ,2017 г.,640 861
Guilty Gear Strive,17.05 ГБ,2021 г.,149 385
"Warhammer 40,000: Space Marine 2",69.26 ГБ,2024 г.,28 696
Diablo 4,83 ГБ,2023 г.,251 806
Assassins Creed Odyssey,55.1 ГБ,2018 г.,957 646
Arma 3,77.03 ГБ,2013 г.,524 783
The Elder Scrolls Online,29.98 ГБ,2014 г.,125 230
Total War: WARHAMMER,14.13 ГБ,2016 г.,220 571
Hades 2,3.15 GB,2024 г.,25 411
Tom Clancy's Ghost Recon Wildlands,37.24 ГБ,2017 г.,498 240
Black Desert,55 ГБ,2017 г.,168 825
Company of Heroes 3,16.45 GB,2023 г.,195 310
Mortal Kombat 1,23.5 GB,2023 г.,81 852
Dead Island 2,45.09 ГБ,2024 г.,252 636
Party Animals,4.38 ГБ,2023 г.,137 402
Tekken 8,97.01GB,2024 г.,76 861
Cyberpunk 2077,78.61 GB,2020 г.,2 768 822
iRacing,1.83 GB,2015 г.,74 864
ARK: Survival Evolved,42.44 ГБ,2017 г.,373 225
Call of Duty: Black Ops 3,138.38 ГБ,2015 г.,398 509
ARK: Survival Ascended,116 GB,2023 г.,47 695
GTA: San Andreas - Definitive Edition,14.14 ГБ,2023 г.,607 065
Drug Dealer Simulator 2,20.21 GB,2024 г.,28 547
Palworld,18.52 GB,2024 г.,67 894
Remnant 2,76.45 ГБ,2023 г.,116 283
Last Epoch,22.15 GB,2024 г.,253 847
Tom Clancy’s Ghost Recon Breakpoint,63.11 ГБ,2023 г.,579 631
Beat Saber,3.56 ГБ,2019 г.,111 490
The Elder Scrolls 5: Skyrim Special Edition,11.67 GB,2016 г.,597 620
Valheim,1.10 ГБ,2021 г.,491 490
Chivalry 2,14.10 ГБ,2022 г.,231 784
Contraband Police,4.65 ГБ,2023 г.,178 285
Fallout 4,21.9 ГБ,2015 г.,919 578
Escape the Backrooms,16.54 ГБ,2022 г.,118 365
Ведьмак 3: Дикая Охота,35.21 ГБ,2015 г.,1 459 734
Sniper Elite 5,86.96 ГБ,2022 г.,564 330
Roboquest,4.71 ГБ,2023 г.,67 819
Resident Evil 4 Remake,44.77 ГБ,2023 г.,350 800
Half-Life: Alyx,67.89 GB,2020 г.,370 172
Tiny Tina's Wonderlands,28.27 ГБ,2022 г.,732 601
Avatar: Frontiers of Pandora,79.17 ГБ,2024 г.,28 052
Conan Exiles,69.38 ГБ,2018 г.,324 897
Resident Evil Village,24.24 ГБ,2021 г.,1 062 767
Euro Truck Simulator 2 - Vive la France !,6.53 GB,2016 г.,24 831
Getting Over It with Bennett Foddy,643.72 МБ,2017 г.,104 890
Hogwarts Legacy,75.72 ГБ,2023 г.,634 389
Euro Truck Simulator 2 - Italia,6.53 GB,2017 г.,21 443
Have a Nice Death,1.07 ГБ,2023 г.,214 668
Euro Truck Simulator 2 - Beyond the Baltic Sea,6.53 GB,2018 г.,44 362
No Rest for the Wicked,28.93 GB,2024 г.,31 843
Wallpaper Engine,8.84 ГБ,2018 г.,682 401
Street Fighter 6,51.47 ГБ,2023 г.,175 073
Vampire Survivors,204.8 МБ,2022 г.,423 959
Granblue Fantasy Versus: Rising,12.36 ГБ,2023 г.,19 812
Granblue Fantasy: Relink,99.7 ГБ,2024 г.,31 813
Horizon Forbidden West,147 GB,2024 г.,349 758
Euro Truck Simulator 2 - Road to the Black Sea,6.53 GB,2019 г.,62 430
GTA 4,13.2 ГБ,2020 г.,981 737
Dome Keeper,288.16 МБ,2022 г.,150 427
Atelier Ryza 3: Alchemist of the End & the Secret Key,14.28 ГБ,2023 г.,40 855
Insurgency: Sandstorm,15.40 ГБ,2018 г.,234 563
Mount and Blade 2: Bannerlord,30.54 ГБ,2022 г.,1 716 091
A Total War Saga: TROY,9.38 ГБ,2021 г.,276 663
HITMAN 3,75.95 ГБ,2022 г.,675 570
PANICORE,7.43 ГБ,2024 г.,10 116
Sifu,9.52 ГБ,2023 г.,1 456 416
FINAL FANTASY 7 REMAKE INTERGRADE,76.09 ГБ,2022 г.,1 091 190
Marvel's Spider-Man Remastered,80 GB,2022 г.,2 286 942
Blade and Sorcery,18.89 ГБ,2018 г.,126 745
Arma Reforger,9.06 ГБ,2023 г.,369 221
We Who Are About To Die,5.33 ГБ,2022 г.,51 162
Cult of the Lamb,3.51 ГБ,2022 г.,494 484
PAC-MAN WORLD Re-PAC,2.75 ГБ,2022 г.,33 306
DayZ,35.50 GB,2018 г.,540 794
Banishers: Ghosts of New Eden,51.54 GB,2024 г.,28 947
Battlefield 1,22.18 ГБ,2016 г.,372 977
Deep Rock Galactic,2.92 ГБ,2020 г.,200 033
Cuphead,4.36 ГБ,2017 г.,418 088
Resident Evil 7: Biohazard,24.96 ГБ,2017 г.,371 887
Total War: WARHAMMER 2 Rise of the Tomb Kings,33.66 GB,2018 г.,33 096
Overcooked! 2,5.67 ГБ,2018 г.,91 109
DARK SOULS 3,23.90 ГБ,2016 г.,535 510
Hollow Knight,853.75 МБ,2017 г.,276 754
Call of Duty: Black Ops 2,10.71 ГБ,2012 г.,444 241
Battlefield 2042,47.37 ГБ,2021 г.,330 287
Teardown,1.81 ГБ,2022 г.,609 410
The Outlast Trials,20.86 ГБ,2024 г.,154 312
Human: Fall Flat,1.68 ГБ,2016 г.,295 941
Terraria,699 МБ,2011 г.,620 312
Clothing Store Simulator,1.67 GB,2024 г.,7 014
Bullet Girls Phantasia,7.08 ГБ,2020 г.,36 123
Life is Strange: True Colors,15.16 ГБ,2021 г.,270 063
Sekiro: Shadows Die Twice,11.4 ГБ,2019 г.,830 578
Grounded,10.42 ГБ,2022 г.,389 392
Assassin’s Creed 4 Black Flag,5.16 ГБ,2014 г.,514 129
Nine Sols,11.46 ГБ,2024 г.,27 881
ULTRAKILL,1.51 ГБ,2020 г.,128 965
ANIMAL WELL,96.2 МБ,2024 г.,8 694
Castle Crashers,65.33 МБ,2012 г.,91 131
Total War: WARHAMMER 2 - Curse of the Vampire Coast,33.66 GB,2018 г.,28 532
Battle Brothers,1.8 ГБ,2017 г.,342 463
Euro Truck Simulator 2 Going East!,6.08 GB,2013 г.,41 232
OUTBRK,8.26 ГБ,2024 г.,6 740
DRAGON BALL XENOVERSE 2,18.35 ГБ,2016 г.,106 997
PILGRIM,701.2 MB,2024 г.,2 464
Life is Strange Remastered,24.7 ГБ,2022 г.,533 138
Among Us,332.52 МБ,2018 г.,538 560
Total War: ATTILA,11.77 ГБ,2015 г.,242 347
Kingdom Rush,186.10 МБ,2014 г.,119 181
Shadows of Doubt,660.64 МБ,2023 г.,81 071
Nuclear Option,1.19 ГБ,2023 г.,6 057
V Rising,3.83 ГБ,2024 г.,494 004
Trepang2,32.45 ГБ,2023 г.,80 414
The Outer Worlds,32.8 ГБ,2020 г.,334 004
Outer Wilds Echoes of the Eye,10.98 ГБ,2021 г.,37 802
Pummel Party,1 ГБ,2018 г.,61 231
Thronefall,265.99 МБ,2023 г.,35 116
Still Wakes the Deep,7.41 ГБ,2024 г.,12 966
ANGER FOOT,2.14 ГБ,2024 г.,76 688
GTFO,6.49 ГБ,2021 г.,173 128
Batman: Arkham Origins,10.1 ГБ,2013 г.,230 668
Hades,8.59 ГБ,2020 г.,406 636
Kingdom Rush Vengeance,906 МБ,2020 г.,84 991
Фар Край 6,45.56 GB,2023 г.,1 717 426
The Binding of Isaac: Afterbirth+,863.1 МБ,2017 г.,93 099
Sakuna: Of Rice and Ruin,5.2 ГБ,2020 г.,30 309
BONELAB,10.88 ГБ,2022 г.,115 058
SYNTHETIK 2,4.81 ГБ,2021 г.,29 262
Crime Boss: Rockay City,86.50 GB,2024 г.,14 026
Who's Your Daddy?!,2.44 ГБ,2015 г.,62 801
Ship Graveyard Simulator 2,8.14 ГБ,2023 г.,41 692
Session: Skate Sim,4.48 ГБ,2022 г.,65 504
ROUNDS,337.94 МБ,2021 г.,31 805
Crosshair X,349.96 МБ,2020 г.,159 064
God of War (2022),26.99 ГБ,2022 г.,2 704 716
Call of Duty: Modern Warfare 2019,113.33 ГБ,2023 г.,970 868
Senua's Saga: Hellblade 2,49.59 GB,2024 г.,53 744
Backrooms: Escape Together,7.57 ГБ,2022 г.,30 453
Star Wars Jedi: Fallen Order,56.01 ГБ,2019 г.,563 881
Void Crew,2.21 GB,2023 г.,18 544
Wreckfest,22.02 ГБ,2018 г.,211 110
Call of Duty Black Ops,13.61 ГБ,2010 г.,571 775
Payday 3,35.1 GB,2023 г.,81 576
Heartbound,292 МБ,2018 г.,30 637
MONSTER HUNTER: WORLD,98.42 ГБ,2018 г.,367 933
Deadlink,2.07 ГБ,2023 г.,53 481
Arma 3 Contact,80.67 ГБ,2019 г.,36 435
Orcs Must Die! 3,6.90 ГБ,2021 г.,110 997
Remnant: From the Ashes,25.07 ГБ,2019 г.,238 351
Gestalt: Steam and Cinder,441 МБ,2024 г.,24 776
Enter the Gungeon,1.7 ГБ,2016 г.,119 208
"Warhammer 40,000: Boltgun",4.13 ГБ,2023 г.,53 378
Fate/Samurai Remnant,17.41 ГБ,2023 г.,47 359
Rise of the Tomb Raider,27.34 ГБ,2016 г.,337 812
Portal 2,10.33 ГБ,2011 г.,229 499
Dying Light,14.77 ГБ,2015 г.,1 021 149
BATTLETECH,9.11 ГБ,2018 г.,98 044
Street Fighter 30th Anniversary Collection,6.93 ГБ,2018 г.,24 944
PayDay 2,36.93 ГБ,2013 г.,312 374
Starfield,127.91 ГБ,2023 г.,195 726
The Binding of Isaac: Repentance,1.03 ГБ,2021 г.,281 409
Automobilista 2,20.82 ГБ,2020 г.,54 507
Pacific Drive,19.24 GB,2024 г.,29 984
Starbound,705.49 МБ,2016 г.,117 122
The Last of Us Part I,45.58 ГБ,2023 г.,751 601
Ratchet and Clank: Rift Apart,28.27 ГБ,2023 г.,94 504
DARK SOULS: REMASTERED,4.48 ГБ,2018 г.,371 576
"Hot Dogs, Horseshoes and Hand Grenades",13.53 ГБ,2016 г.,31 078
ZERO Sievert,238.04 МБ,2022 г.,106 969
The Isle,3.73 ГБ,2015 г.,176 073
The Forest,1.29 ГБ,2018 г.,381 464
Totally Accurate Battle Simulator,1.10 ГБ,2021 г.,374 554
Tomb Raider I-III Remastered Starring Lara Croft,2.42 GB,2024 г.,12 674
Tactical Assault VR,3.05 ГБ,2023 г.,5 127
Wobbly Life,703.1 МБ,2020 г.,45 934
Left 4 Dead 2,7.84 ГБ,2009 г.,424 656
UNDER NIGHT IN-BIRTH II Sys:Celes,2.4 ГБ,2024 г.,5 602
BattleBlock Theater,1.51 ГБ,2014 г.,22 304
Thief Simulator 2,4.18 ГБ,2023 г.,108 565
S.T.A.L.K.E.R. 2: Heart of Chornobyl,193.82 GB,2024 г.,477 761
Crab Champions,1.5 ГБ,2023 г.,40 948
Sniper Elite V2 Remastered,9.11 ГБ,2019 г.,67 652
[NINJA GAIDEN: Master Collection] NINJA GAIDEN Σ2,13.72 ГБ,2021 г.,76 624
Risk of Rain 2,1.58 ГБ,2020 г.,191 885
Squad,21.9 ГБ,2020 г.,297 231
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition,15.67 ГБ,2014 г.,81 460
L.A. Noire,11.11 ГБ,2011 г.,248 161
Men of War 2,17.8 GB,2024 г.,56 385
KINGDOM HEARTS HD 1.5+2.5 ReMIX,42.07 ГБ,2024 г.,47 086
Call of Duty: Modern Warfare 2,23.30 ГБ,2009 г.,813 318
Beyond Good & Evil - 20th Anniversary Edition,6.99 ГБ,2024 г.,7 559
PICO PARK,24.5 МБ,2021 г.,73 037
Deep Rock Galactic: Survivor,2.51 ГБ,2024 г.,24 564
Tower Unite,1.98 ГБ,2016 г.,12 410
STAR WARS: Squadrons,31.53 ГБ,2020 г.,90 168
Devil May Cry 5,24.3 ГБ,2019 г.,504 400
Counter-Strike: Source,1.92 ГБ,2004 г.,269 114
Astro Colony,2.40 ГБ,2022 г.,75 770
Neon White,5.51 ГБ,2022 г.,138 419
Moss,8.14 ГБ,2018 г.,24 114
Ancestors Legacy,11.7 ГБ,2018 г.,101 959
"Guns, Gore and Cannoli 2",2.22 ГБ,2018 г.,88 510
Kingdom Come: Deliverance,41.9 ГБ,2018 г.,408 426
BATTLEFIELD 5,41.93 ГБ,2018 г.,516 699
System Shock Remake,8.5 ГБ,2023 г.,86 572
Kingdom Rush Origins,470 МБ,2018 г.,49 322
Kingdoms and Castles,481 МБ,2017 г.,77 238
Total War: WARHAMMER - Chaos Warriors,24.93 GB,2016 г.,16 526
Sword Art Online: Fatal Bullet,11.35 ГБ,2018 г.,115 750
Resident Evil 3 Remake,14.74 GB,2020 г.,696 531
SPORE Galactic Adventures,4.34 ГБ,2009 г.,95 257
Waltz of the Wizard: Natural Magic,3.31 ГБ,2019 г.,8 659
Shadow of the Tomb Raider: Definitive Edition,21.6 ГБ,2018 г.,359 933
DYNASTY WARRIORS 9 Empires,17.83 ГБ,2021 г.,131 238
Green Hell,5.30 ГБ,2019 г.,236 053
Death Must Die,332 МБ,2023 г.,40 199
Buckshot Roulette,604 МБ,2024 г.,12 579
Aliens: Fireteam Elite,14.95 ГБ,2021 г.,317 420
Aerofly FS 4 Flight Simulator,217.92 ГБ,2022 г.,45 593
Gothic 1,1.68 ГБ,2001 г.,183 186
Worldless,1.92 ГБ,2023 г.,17 330
Dead Space,2.93 ГБ,2008 г.,337 075
Wizard of Legend,333.6 МБ,2018 г.,45 603
The Chant,34.26 ГБ,2022 г.,75 252
Gunfire Reborn,2.11 ГБ,2021 г.,164 107
Fortune's Run,814 МБ,2023 г.,19 601
Maid of Sker,7.44 ГБ,2020 г.,42 115
Swords and Sandals Classic Collection,148 МБ,2019 г.,18 292
ROBOBEAT,2.73 ГБ,2024 г.,8 734
Stick Fight: The Game,386 МБ,2017 г.,61 385
A Way Out,15.9 ГБ,2018 г.,182 677
Noita,6.88 ГБ,2020 г.,150 990
The Elder Scrolls 4: Oblivion Game of the Year Edition,5.52 ГБ,2007 г.,382 170
GreedFall,11.71 ГБ,2019 г.,202 805
Ravenswatch,1.29 ГБ,2023 г.,79 185
Make Way,402.64 МБ,2023 г.,1 101
Succubus,18.41 ГБ,2021 г.,370 063
Soulstone Survivors,2.58 ГБ,2022 г.,100 520
Arma 3 Laws of War,103.35 ГБ,2017 г.,16 830
VTOL VR,877.93 МБ,2017 г.,61 652
ACE COMBAT 7: SKIES UNKNOWN,37.15 ГБ,2019 г.,151 359
Atelier Ryza: Ever Darkness & the Secret Hideout,8.89 ГБ,2019 г.,98 149
Monster Hunter Rise,34.5 GB,2022 г.,387 945
Tank Mechanic Simulator,4.15 ГБ,2020 г.,61 201
Amnesia: The Bunker,6.34 ГБ,2023 г.,53 063
Dead Space Remake,36.56 ГБ,2023 г.,221 096
Dreadhunter,626 МБ,2023 г.,9 343
Assassins Creed Valhalla,69.01 GB,2022 г.,1 529 804
Dead Rising 4,22.7 ГБ,2017 г.,78 469
WolfQuest: Anniversary Edition,6.75 ГБ,2019 г.,60 510
Portal Knights,2.48 ГБ,2017 г.,38 880
Five Nights at Freddy's: Security Breach,32.11 ГБ,2021 г.,657 878
Lords of the Fallen,23.49 ГБ,2023 г.,83 308
Incursion Red River,14.67 ГБ,2024 г.,12 043
Dead Rising 3 Apocalypse Edition,13.58 ГБ,2014 г.,126 183
Suicide Squad: Kill the Justice League,48.78 ГБ,2024 г.,54 624
Jump King,894.5 МБ,2019 г.,18 865
Dead Cells,1.77 ГБ,2018 г.,521 190
Microsoft Flight Simulator X: Steam Edition,8.91 ГБ,2006 г.,111 738
The Surge 2,10.65 ГБ,2019 г.,80 190
Nightingale,63.3 ГБ,2024 г.,20 371
Hellish Quart,8.70 ГБ,2021 г.,125 065
STAR WARS Jedi: Survivor,130.07 ГБ,2023 г.,135 718
Pavlov VR,13.7 ГБ,2017 г.,72 592
Fights in Tight Spaces,878 МБ,2021 г.,35 870
Contain,45.69 ГБ,2024 г.,3 880
Elite Dangerous,1.53 ГБ,2015 г.,108 856
RUMBLE,492.39 МБ,2022 г.,22 914
Far Cry 5,43.29 ГБ,2018 г.,701 908
Call of Duty: Infinite Warfare,123.80 ГБ,2016 г.,320 720
Sherlock Holmes Chapter One,17.83 ГБ,2021 г.,106 458
Call of Duty: WW2,131.23 ГБ,2017 г.,732 400
BioShock Infinite,38.42 ГБ,2013 г.,309 676
Sackboy: A Big Adventure,37.67 ГБ,2022 г.,140 222
Assassin's Creed Origins,41.48 ГБ,2017 г.,537 871
Injustice 2,33.44 ГБ,2017 г.,188 507
The Legend of Heroes: Trails through Daybreak,11.94 ГБ,2023 г.,4 440
Alone in the Dark,21.40 GB,2024 г.,25 180
Hatsune Miku: Project DIVA Mega Mix+,34.92 GB,2022 г.,13 909
Fallout 4 VR,26.43 GB,2017 г.,80 887
Trine 5: A Clockwork Conspiracy,14.91 ГБ,2023 г.,31 554
Total War: Rome Remastered,32.39 ГБ,2021 г.,245 610
Ori and the Will of the Wisps,3.85 ГБ,2020 г.,245 721
State of Decay 2,15.11 ГБ,2020 г.,467 075
DOOM Eternal,70.68 ГБ,2020 г.,815 536
Mass Effect: Andromeda,31.57 ГБ,2017 г.,243 141
Yakuza 0,14 ГБ,2018 г.,187 327
Unravel Two,4.66 ГБ,2018 г.,129 380
Thief Simulator,2.98 ГБ,2018 г.,124 833
Alice Madness Returns,3.24 ГБ,2011 г.,172 247
Trine Enchanted Edition,3.24 ГБ,2009 г.,68 826
Frogsong,259 МБ,2023 г.,4 711
The Walking Dead: Saints and Sinners VR,30.9 ГБ,2020 г.,135 308
Resident Evil 2 Remake,16.94 ГБ,2019 г.,514 389
Bopl Battle,115 МБ,2023 г.,16 335
Tainted Grail: The Fall of Avalon,18.02 ГБ,2023 г.,56 157
Command & Conquer 3: Kane's Wrath,3.93 ГБ,2009 г.,140 240
Command & Conquer: Red Alert 3,6.38 ГБ,2008 г.,381 269
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
